,1,building_id,name,building_type_id,year_built,base_area,stories,un_residential_floor,building_sqft,non_residential_sqft,p_ruzhulv,job_type_name,parcel_id2,geometry,kindergarten_weight,primary_weight,middle_weight,high_weight,school_cap_round
0,602.0,576.0,升官渡幼儿园,5.0,0.0,554.0,2.0,0.0,1109.0,1109,0.8,service,130,"POLYGON Z ((114.182209419 30.526367962999988 0, 114.18213286500007 30.526275997000106 0, 114.18175730800007 30.52650564500001 0, 114.18183386200002 30.52659761100007 0, 114.182209419 30.526367962999988 0))",1.0,0.0,0.0,0.0,92.0
1,603.0,577.0,升官渡幼儿园,5.0,0.0,639.0,3.0,0.0,1918.0,1918,0.8,service,130,"POLYGON Z ((114.18256307300004 30.526773847999998 0, 114.18225133300001 30.5264133250001 0, 114.1822170810001 30.526433801000017 0, 114.18220270399998 30.52641703300005 0, 114.1821332410001 30.526461449000085 0, 114.18245787400005 30.52684068900002 0, 114.18247461300001 30.52683005200003 0, 114.18256307300004 30.526773847999998 0))",1.0,0.0,0.0,0.0,160.0
2,1124.0,878.0,幼儿园,5.0,0.0,515.0,2.0,2.0,1030.0,1030,0.8,service,236,"POLYGON Z ((114.1553917841036 30.50784637291186 0, 114.15520320706241 30.50784610131658 0, 114.15520326911563 30.50804883818343 0, 114.15545094420575 30.508054431067187 0, 114.15545094420575 30.507929267921472 0, 114.1553917841036 30.50784637291186 0))",1.0,0.0,0.0,0.0,86.0
3,1412.0,1328.0,育才实验幼儿园,5.0,2002.0,2473.0,3.0,3.0,7421.0,7421,0.8,service,191,"POLYGON Z ((114.15576320410867 30.503402310967996 0, 114.15576320410867 30.503568123470213 0, 114.15586046758656 30.503591516635307 0, 114.15584941042195 30.503637463897924 0, 114.1558865101543 30.503647586666858 0, 114.15586046758656 30.5037485643449 0, 114.15576320410867 30.503721186283748 0, 114.1557631150757 30.503808226268745 0, 114.15586046758656 30.50383226334836 0, 114.15584450282167 30.503901362757755 0, 114.15635472598991 30.504013111615834 0, 114.15638186123392 30.50387931947509 0, 114.15619929166407 30.50383706303008 0, 114.15623645524828 30.503698156444823 0, 114.15637097943713 30.503726334902524 0, 114.15641401739309 30.503537323488715 0, 114.15627954806274 30.50351420281827 0, 114.15626360488149 30.50361995859423 0, 114.15619929166407 30.50361517959694 0, 114.15620966264592 30.503541037688773 0, 114.15595188726977 30.50348548926398 0, 114.15595666626723 30.503452539003593 0, 114.15576320410867 30.503402310967996 0))",1.0,0.0,0.0,0.0,618.0
4,1418.0,1335.0,育才实验幼儿园,5.0,2002.0,1388.0,3.0,3.0,4164.0,4164,0.8,service,191,"POLYGON Z ((114.15576320410867 30.503721186283748 0, 114.15562860617524 30.503697063768563 0, 114.15566083967609 30.503549899608238 0, 114.15576320410867 30.503568123470213 0, 114.15576320410867 30.503402310967996 0, 114.15556468326356 30.50335999067113 0, 114.15557479254267 30.503331884159167 0, 114.15530575945327 30.50327148569054 0, 114.15527874651693 30.503373326717707 0, 114.15521470489479 30.50335446253851 0, 114.1552035407109 30.503401497980807 0, 114.15548337285938 30.50347058929632 0, 114.1554725270355 30.50350774928323 0, 114.15561757059444 30.503535967311144 0, 114.15558063363935 30.503697070963074 0, 114.15555379966813 30.503651030170918 0, 114.15551032284314 30.50362371326387 0, 114.15545654068681 30.50362371326387 0, 114.15541321584728 30.50364677278039 0, 114.15539222387208 30.503701508218082 0, 114.15541321584728 30.50374775045843 0, 114.15544643680366 30.503780699819536 0, 114.15551032284314 30.503789666060353 0, 114.15554870231082 30.50376657326885 0, 114.1557631150757 30.503808226268745 0, 114.15576320410867 30.503721186283748 0))",1.0,0.0,0.0,0.0,347.0
5,1424.0,1376.0,育才实验幼儿园,5.0,2002.0,1110.0,3.0,3.0,3330.0,3330,0.8,service,191,"POLYGON Z ((114.15541321584728 30.5030177878407 0, 114.15504833121551 30.50268410159007 0, 114.15482139539117 30.502836804674914 0, 114.15495613631668 30.502984816895882 0, 114.15504833121551 30.502925017375702 0, 114.15531674647069 30.503114778824035 0, 114.15541321584728 30.5030177878407 0))",1.0,0.0,0.0,0.0,278.0
6,1562.0,1498.0,博尔顿幼儿园,5.0,2019.0,329.0,3.0,0.0,987.0,987,0.5,service,284,"POLYGON Z ((114.13510580998522 30.490854902331986 0, 114.1346866980327 30.490748373138963 0, 114.13465986226282 30.490808429865222 0, 114.13508949448462 30.49092898398551 0, 114.13510580998522 30.490854902331986 0))",1.0,0.0,0.0,0.0,82.0
7,2130.0,2110.0,万科神龙幼儿园,5.0,2013.0,2123.0,3.0,0.0,6369.0,6369,0.6,service,234,"POLYGON Z ((114.15065314818538 30.504113974437427 0, 114.15073105900461 30.50381650688584 0, 114.15089151384768 30.503849082192644 0, 114.1509068419407 30.503757824573462 0, 114.1506507132879 30.503693067288243 0, 114.15058256036122 30.50395620368076 0, 114.15004243994738 30.503857230031358 0, 114.15011556525364 30.50359802075703 0, 114.14991824487879 30.50355772161775 0, 114.14989195436272 30.503662190340794 0, 114.1499456521461 30.503672164710046 0, 114.14990400125812 30.503824486463714 0, 114.14991988925873 30.50383474741252 0, 114.14988277456467 30.50395915900526 0, 114.15003814662198 30.503986768998583 0, 114.15002757709058 30.504019840537346 0, 114.15010214411716 30.504028268893205 0, 114.15010201876481 30.504004474941553 0, 114.1503590951839 30.504054789378003 0, 114.15034824259884 30.504083995891047 0, 114.15042302810863 30.504092268616173 0, 114.15042288796548 30.50406865894504 0, 114.15065314818538 30.504113974437427 0))",1.0,0.0,0.0,0.0,531.0
8,2424.0,2435.0,海滨城新星艺术幼儿园,5.0,2009.0,434.0,4.0,0.0,1738.0,1738,0.6,service,275,"POLYGON Z ((114.13168626871129 30.483504613519877 0, 114.13132307506294 30.48331891621737 0, 114.13126948675207 30.483399140381955 0, 114.13162786465757 30.483591975622062 0, 114.13168626871129 30.483504613519877 0))",1.0,0.0,0.0,0.0,145.0
9,2614.0,2627.0,小太阳双语幼儿园,6.0,2008.0,326.0,6.0,0.0,1958.0,1958,0.6,retail,9,"POLYGON Z ((114.17378804778087 30.51486700729804 0, 114.17378804778087 30.51481193821186 0, 114.1740518369234 30.51482168146695 0, 114.1740518369234 30.51477346696416 0, 114.1740518369234 30.514761481748497 0, 114.17365347952513 30.514737898826393 0, 114.17365349516054 30.51475102266876 0, 114.17365352359184 30.514774887042883 0, 114.17366456456868 30.514797651581848 0, 114.17368077844577 30.514821043847572 0, 114.17370784803944 30.514853054316514 0, 114.17373372333327 30.51486700729804 0, 114.17378804778087 30.51486700729804 0))",1.0,0.0,0.0,0.0,163.0
10,2760.0,2813.0,新民社区双语幼儿园,5.0,2014.0,169.0,2.0,0.0,338.0,338,0.6,service,6,"POLYGON Z ((114.1767246486374 30.515908827078512 0, 114.17657440969495 30.515908555483232 0, 114.1765745364993 30.516014596344302 0, 114.17672467741562 30.5160148670403 0, 114.1767246486374 30.515908827078512 0))",1.0,0.0,0.0,0.0,28.0
11,2761.0,2814.0,新民社区双语幼儿园,5.0,2014.0,212.0,2.0,0.0,425.0,425,0.6,service,6,"POLYGON Z ((114.17654319069078 30.515899960249108 0, 114.17635469099127 30.515899595124377 0, 114.17635464242791 30.516005635985536 0, 114.17654305399381 30.516005906681446 0, 114.17654319069078 30.515899960249108 0))",1.0,0.0,0.0,0.0,35.0
12,2762.0,2815.0,新民社区双语幼儿园,5.0,2014.0,214.0,2.0,0.0,429.0,429,0.6,service,6,"POLYGON Z ((114.17651783936094 30.5157133603311 0, 114.1763294367882 30.515713137299286 0, 114.1763294367882 30.51582022766919 0, 114.17651793648768 30.51582037335932 0, 114.17651783936094 30.5157133603311 0))",1.0,0.0,0.0,0.0,36.0
13,2921.0,2994.0,新民社区双语幼儿园,8.0,2014.0,132.0,2.0,0.0,265.0,265,0.6,retail,6,"POLYGON Z ((114.17691322657777 30.515886581727706 0, 114.17680105503842 30.515886311031796 0, 114.17680105503842 30.51599746543801 0, 114.17691322657777 30.515997737033288 0, 114.17691322657777 30.515886581727706 0))",1.0,0.0,0.0,0.0,22.0
14,3019.0,3009.0,新新宝贝幼儿园,5.0,0.0,831.0,18.0,0.0,14965.0,14965,0.8,service,13,"POLYGON Z ((114.19093179810547 30.51131600660092 0, 114.19138619436076 30.51103033954842 0, 114.19149640327787 30.5109610540819 0, 114.19148109131692 30.510942479566552 0, 114.19143218898584 30.510883157504267 0, 114.19135087858166 30.51093788934466 0, 114.1913139218415 30.510886949945295 0, 114.19119565469715 30.51096559116159 0, 114.19123262312858 30.51102557414346 0, 114.19107715103117 30.511122387960334 0, 114.19103411127665 30.51105718801134 0, 114.19091585582358 30.51114115861008 0, 114.19096900845449 30.511210011605296 0, 114.19088880961243 30.51125611085336 0, 114.19093179810547 30.51131600660092 0))",1.0,0.0,0.0,0.0,1247.0
15,3029.0,3030.0,新新宝贝幼儿园,5.0,0.0,779.0,18.0,0.0,14026.0,14026,0.8,service,13,"POLYGON Z ((114.19199379547224 30.511303325415916 0, 114.19164396908891 30.510872603215876 0, 114.19163373740675 30.510879430094672 0, 114.1915257010453 30.51095151512817 0, 114.19153884045059 30.51096729007654 0, 114.1918375400654 30.51132590379517 0, 114.1918755391198 30.511299068924757 0, 114.1919236393595 30.511349025364986 0, 114.19199379547224 30.511303325415916 0))",1.0,0.0,0.0,0.0,1169.0
16,3558.0,3625.0,小天使幼儿园,5.0,2015.0,267.0,3.0,0.0,802.0,802,0.6,service,281,"POLYGON Z ((114.14094561883464 30.490819602667344 0, 114.1409249188347 30.490884012667337 0, 114.14094824583471 30.49088971966735 0, 114.1409405918347 30.49091352666734 0, 114.14102368883472 30.490929681667367 0, 114.14099313183466 30.491018115667387 0, 114.14098427183468 30.49102472966736 0, 114.14103868983467 30.49107021866736 0, 114.14106178183467 30.491056392667375 0, 114.1411254838347 30.490863812667342 0, 114.14094561883464 30.490819602667344 0))",1.0,0.0,0.0,0.0,67.0
17,4355.0,4306.0,武汉经济开发区红江幼儿园,5.0,2019.0,1210.0,2.0,0.0,2420.0,2420,0.5,service,543,"POLYGON Z ((114.19075291058485 30.460708895469764 0, 114.1906179656784 30.46045488152824 0, 114.19026869650881 30.460494571206628 0, 114.19029251031583 30.46078033689081 0, 114.19075291058485 30.460708895469764 0))",1.0,0.0,0.0,0.0,202.0
18,4538.0,5250.0,幼儿园,5.0,0.0,2905.0,3.0,0.0,8717.0,8717,0.8,service,25,"POLYGON Z ((114.16456327588007 30.496511829039566 0, 114.16512071791826 30.49634407090291 0, 114.16499041061647 30.49589284546005 0, 114.16441233486358 30.496092186158645 0, 114.16456327588007 30.496511829039566 0))",1.0,0.0,0.0,0.0,726.0
19,4572.0,4693.0,新都国际幼儿园,5.0,2012.0,485.0,2.0,0.0,971.0,971,0.6,service,378,"POLYGON Z ((114.14983097871585 30.488565124304408 0, 114.14977710065837 30.488551367914436 0, 114.14973402894881 30.488556831078004 0, 114.14968601105744 30.488580100261135 0, 114.14966983794886 30.488622288056 0, 114.14966974081796 30.488668431833542 0, 114.14966971120606 30.488682499496896 0, 114.14968569845065 30.48872860971758 0, 114.14972254419324 30.488770521218704 0, 114.1497925691916 30.488793252601297 0, 114.14984637674078 30.488787728445356 0, 114.1498996238519 30.488746261006302 0, 114.14991055368672 30.488709369662438 0, 114.14991059092034 30.48867210268625 0, 114.14991063114213 30.488652994606774 0, 114.14987264283376 30.48860695907618 0, 114.14983097871585 30.488565124304408 0))",1.0,0.0,0.0,0.0,81.0
20,5128.0,5075.0,沌口馨苑B区幼儿园,2.0,2011.0,955.0,3.0,0.0,2867.0,0,0.6,retail,352,"POLYGON Z ((114.17630672058611 30.463241404439934 0, 114.1767640063983 30.463165190137904 0, 114.1767601956832 30.46296322223752 0, 114.1762800455804 30.46306611154526 0, 114.17630672058611 30.463241404439934 0))",1.0,0.0,0.0,0.0,0.0
21,5134.0,5082.0,住宅加幼儿园,2.0,0.0,543.0,16.0,2.0,8693.0,1086,0.8,retail,412,"POLYGON Z ((114.18002683685366 30.464647274572577 0, 114.18033577132226 30.46455436195044 0, 114.18026608685567 30.464396410492807 0, 114.17996876646482 30.464512551270477 0, 114.18002683685366 30.464647274572577 0))",1.0,0.0,0.0,0.0,90.0
22,5191.0,5131.0,国际幼儿园,5.0,0.0,1392.0,3.0,0.0,4176.0,4176,0.8,0,349,"POLYGON Z ((114.16657060500006 30.467766968000035 0, 114.16657331200008 30.467766062000067 0, 114.1665767500001 30.46776460400008 0, 114.16657949800003 30.46776319500009 0, 114.16658173400003 30.467761728000085 0, 114.16658364600005 30.46776036700004 0, 114.16658568300011 30.467758512000046 0, 114.16658807500005 30.46775617500009 0, 114.1665897360001 30.46775394000008 0, 114.16659133300004 30.467751534000058 0, 114.16659285700007 30.46774868700004 0, 114.16659394200008 30.467745837000052 0, 114.1665947030001 30.467742831000066 0, 114.16659515000003 30.467739590000065 0, 114.1665952730001 30.467735950000076 0, 114.166579286 30.467652650000048 0, 114.16657710200002 30.467641282000045 0, 114.16657621200011 30.467638741000087 0, 114.16657461 30.467635494000035 0, 114.16657269400002 30.46763251400006 0, 114.16656991100001 30.467629033000037 0, 114.16656760900003 30.46762693100004 0, 114.16656493100004 30.46762476400005 0, 114.16656135400001 30.467622491000043 0, 114.16655829000001 30.467620878000048 0, 114.16655465100007 30.46761942200004 0, 114.16655120000007 30.467618516000073 0, 114.1665478750001 30.467617836000045 0, 114.16654423700004 30.467617423000036 0, 114.16654128900007 30.467617374000042 0, 114.16652732900002 30.46754590800009 0, 114.16655796700002 30.46754184400004 0, 114.16654558100004 30.467478182000036 0, 114.16648628200005 30.46748606300008 0, 114.16647666600011 30.467435427000055 0, 114.16646738400004 30.467436690000056 0, 114.16646519000005 30.46742514200008 0, 114.16623319900009 30.467456716000072 0, 114.16623539300008 30.467468264000047 0, 114.16622612100002 30.46746952700005 0, 114.16623371000003 30.467509507000045 0, 114.16619968600003 30.46751413900006 0, 114.16621533200009 30.46758849400004 0, 114.16620623300003 30.46761092400004 0, 114.16609901200002 30.467578011000057 0, 114.16608887100006 30.467603715000052 0, 114.16605760300001 30.467683013000055 0, 114.16652250000004 30.46782573200005 0, 114.16653313577477 30.46779953075765 0, 114.16657060500006 30.467766968000035 0))",1.0,0.0,0.0,0.0,348.0
23,5262.0,5214.0,红升幼儿园,5.0,0.0,2358.0,1.0,0.0,2358.0,2358,0.8,service,20,"POLYGON Z ((114.1717760728417 30.501049760980525 0, 114.17232473864414 30.500909500549827 0, 114.17217622759988 30.500521721712012 0, 114.17166056425171 30.50067848336985 0, 114.1717760728417 30.501049760980525 0))",1.0,0.0,0.0,0.0,196.0
24,5320.0,5309.0,沌口幼儿园,5.0,1982.0,1680.0,3.0,0.0,5042.0,5042,0.8,service,344,"POLYGON Z ((114.17810554300002 30.466701346000036 0, 114.17795019000005 30.46674611600008 0, 114.17795657900001 30.46676212500006 0, 114.17797400900008 30.46680579000008 0, 114.1779838860001 30.466830507000054 0, 114.17790609500003 30.466852922000044 0, 114.17789622800001 30.46682820500007 0, 114.17787877700005 30.46678449600006 0, 114.17787280700009 30.466769532000058 0, 114.17771655500007 30.466814556000088 0, 114.17772252500004 30.466829519000044 0, 114.177776752 30.46696537200006 0, 114.1778090580001 30.466956063000055 0, 114.17781699800003 30.46697606500004 0, 114.177808992 30.466978406000067 0, 114.17780339400008 30.466985160000036 0, 114.17780193700003 30.466993158000037 0, 114.17780362400003 30.466998536000062 0, 114.17780910700003 30.46700426500007 0, 114.17781529800004 30.467007322000086 0, 114.17782254400004 30.467008615000054 0, 114.17782923300001 30.467006893000075 0, 114.17784106900001 30.467036720000067 0, 114.177888112 30.467023356000084 0, 114.177930661 30.467011272000036 0, 114.17797092300009 30.467109211000036 0, 114.17796715000009 30.46711028900006 0, 114.17795082800001 30.46711896000005 0, 114.1779393160001 30.467129491000037 0, 114.17793503500002 30.467136938000067 0, 114.17793439800005 30.467138039000076 0, 114.17792876300007 30.467150437000043 0, 114.17792617400005 30.467167927000048 0, 114.17792846400005 30.46718192900005 0, 114.17793285300002 30.467193879000035 0, 114.17794311800003 30.467205620000072 0, 114.17795959300008 30.467217748000053 0, 114.1779764800001 30.46722364100009 0, 114.17799513200009 30.46722599700007 0, 114.17801277700005 30.467224472000055 0, 114.17803011600006 30.467219080000064 0, 114.17804436800009 30.46721007900004 0, 114.17805239100005 30.46720217400008 0, 114.1780590620001 30.467190978000076 0, 114.17806400800009 30.467179159000068 0, 114.17806583900006 30.467167893000067 0, 114.17806454600009 30.467158365000046 0, 114.17806176700003 30.467147029000046 0, 114.17811975200004 30.467129997000086 0, 114.17812667600003 30.46714735800009 0, 114.17814621100001 30.467196314000034 0, 114.1782880290001 30.46715544500006 0, 114.17810554300002 30.466701346000036 0))",1.0,0.0,0.0,0.0,420.0
25,0.0,0.0,万家湖幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,3600,0.0,0,345,0,1.0,0.0,0.0,0.0,300.0
26,0.0,0.0,枫桦实验幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,1800,0.0,0,345,0,1.0,0.0,0.0,0.0,150.0
27,0.0,0.0,沌口绚丽七色光幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,1500,0.0,0,353,0,1.0,0.0,0.0,0.0,125.0
28,0.0,0.0,君融国际幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,1528,0.0,0,349,0,1.0,0.0,0.0,0.0,127.0
29,0.0,0.0,神龙幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,3552,0.0,0,25,0,1.0,0.0,0.0,0.0,296.0
30,0.0,0.0,星兴艺术幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,1020,0.0,0,275,0,1.0,0.0,0.0,0.0,85.0
31,0.0,0.0,阳光幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,4200,0.0,0,278,0,1.0,0.0,0.0,0.0,350.0
32,0.0,0.0,小太阳幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,3000,0.0,0,286,0,1.0,0.0,0.0,0.0,250.0
33,0.0,0.0,武汉市蔡甸区贝贝幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,3600,0.0,0,280,0,1.0,0.0,0.0,0.0,300.0
34,0.0,0.0,童心语幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,1260,0.0,0,281,0,1.0,0.0,0.0,0.0,105.0
35,0.0,0.0,东风阳光城紫竹苑幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,2880,0.0,0,293,0,1.0,0.0,0.0,0.0,240.0
36,0.0,0.0,瑞吉欧广博幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,3500,0.0,0,204,0,1.0,0.0,0.0,0.0,292.0
37,0.0,0.0,阳光花夏威夷国际幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,4000,0.0,0,327,0,1.0,0.0,0.0,0.0,333.0
38,0.0,0.0,博学幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,4320,0.0,0,194,0,1.0,0.0,0.0,0.0,360.0
39,0.0,0.0,爱立方幼儿园金色港湾分园,0.0,0.0,0.0,0.0,0.0,0.0,1400,0.0,0,202,0,1.0,0.0,0.0,0.0,117.0
40,0.0,0.0,港丽幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,2600,0.0,0,1,0,1.0,0.0,0.0,0.0,217.0
41,0.0,0.0,阳光花康悦幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,4100,0.0,0,14,0,1.0,0.0,0.0,0.0,342.0
42,0.0,0.0,花咕朵幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,2000,0.0,0,13,0,1.0,0.0,0.0,0.0,167.0
43,0.0,0.0,索思威教育武城学前教育学院附属实验幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,4000,0.0,0,12,0,1.0,0.0,0.0,0.0,333.0
44,0.0,0.0,武城院附属实验幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,4000,0.0,0,12,0,1.0,0.0,0.0,0.0,333.0
45,0.0,0.0,武汉育仁（国际）幼儿园（国际店）,0.0,0.0,0.0,0.0,0.0,0.0,1104,0.0,0,106,0,1.0,0.0,0.0,0.0,92.0
46,0.0,0.0,观澜幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,3120,0.0,0,3,0,1.0,0.0,0.0,0.0,260.0
47,0.0,0.0,武汉经济技术开发区新华幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,6480,0.0,0,113,0,1.0,0.0,0.0,0.0,540.0
48,0.0,0.0,武汉艾乐国际幼儿园,0.0,0.0,0.0,0.0,0.0,0.0,2600,0.0,0,244,0,1.0,0.0,0.0,0.0,217.0
