,1,building_id,name,building_type_id,year_built,base_area,stories,un_residential_floor,building_sqft,non_residential_sqft,p_ruzhulv,job_type_name,parcel_id2,geometry,kindergarten_weight,primary_weight,middle_weight,high_weight,school_cap_round
49,2007.0,2007.0,三角湖小学,5.0,2002.0,1058.0,5.0,0.0,5294.0,5294,0.8,service,219,"POLYGON Z ((114.15015344583567 30.510158665920546 0, 114.15024895234582 30.509989189041384 0, 114.15026828886688 30.509997353435754 0, 114.15030371184784 30.509934499419412 0, 114.15027357909534 30.509921818982953 0, 114.15031438576574 30.50984946998847 0, 114.15005736341202 30.50974088037199 0, 114.15001684648476 30.509812721326984 0, 114.15004900104044 30.509826385194412 0, 114.15003637198629 30.50984833038848 0, 114.15011514950761 30.509881611256333 0, 114.15009171283698 30.509923037736495 0, 114.15022122070626 30.509977547134852 0, 114.15018727738317 30.510039536761344 0, 114.14993030118708 30.5099299821826 0, 114.1498380422294 30.51009224327055 0, 114.15014127626367 30.510221513981993 0, 114.1501724135208 30.510166752949115 0, 114.15015344583567 30.510158665920546 0))",0.0,1.0,0.0,0.0,353.0
50,2008.0,2008.0,三角湖小学,5.0,2002.0,506.0,5.0,0.0,2532.0,2532,0.8,service,219,"POLYGON Z ((114.15046005813133 30.509751880968352 0, 114.15048211527291 30.509681553357698 0, 114.15049065431838 30.50968337987866 0, 114.15049724354682 30.509662300176128 0, 114.15048872399123 30.509660491348317 0, 114.15050724726558 30.50960143289728 0, 114.15049310856874 30.50959844213103 0, 114.15049706968301 30.509585698259443 0, 114.15044240456622 30.50957413822606 0, 114.15043844345209 30.509586882097732 0, 114.15042408447492 30.509583848303894 0, 114.15040561814719 30.509642727114862 0, 114.15022619445224 30.509604394187544 0, 114.15024132692186 30.509556558075953 0, 114.1501538942224 30.50953768703 0, 114.15013882347627 30.50958573968555 0, 114.15010980894665 30.509579540208474 0, 114.15008115327322 30.509670939670134 0, 114.15046005813133 30.509751880968352 0))",0.0,1.0,0.0,0.0,169.0
51,2009.0,2009.0,三角湖小学,5.0,2002.0,4180.0,3.0,0.0,12542.0,12542,0.8,service,219,"POLYGON Z ((114.15138064147379 30.51083051400713 0, 114.15142515515565 30.510752378239676 0, 114.15144575257082 30.510761178146396 0, 114.1515652233084 30.510551459750143 0, 114.15154451035949 30.510542517542124 0, 114.15158909915077 30.51046425396222 0, 114.15162170602945 30.51048027195379 0, 114.15164233987699 30.510443864907554 0, 114.15162730645349 30.510436924144614 0, 114.15170329130399 30.51030287741771 0, 114.15171857297948 30.5103093640888 0, 114.15173945507892 30.51027250295072 0, 114.15172417340345 30.510266016279626 0, 114.15173273201432 30.51025097623451 0, 114.15174730389829 30.510257110017097 0, 114.15177957732647 30.510199692244615 0, 114.15171702801246 30.5101733648846 0, 114.15170836426552 30.510188786116576 0, 114.15169944798319 30.510184997329453 0, 114.15171216842033 30.510162505674053 0, 114.15147274208249 30.510060287169008 0, 114.15153787872599 30.509945678346256 0, 114.1514349750734 30.50987474068973 0, 114.1513630245341 30.510006766637893 0, 114.15127071930289 30.509967358522946 0, 114.15126191767264 30.50996425379457 0, 114.15125437039323 30.50996486961461 0, 114.15124881912897 30.509966366016332 0, 114.15124547357436 30.509969280815092 0, 114.15124238361919 30.50997365352895 0, 114.15124155549258 30.50997800095335 0, 114.15124130435217 30.509983794256716 0, 114.15124333550519 30.50998928299115 0, 114.15124772028939 30.509994411647025 0, 114.15128491303061 30.510010286601297 0, 114.15125231492243 30.510067553949373 0, 114.1513110269934 30.510092562679368 0, 114.15119905529625 30.510288965344472 0, 114.15111092523449 30.510251476483518 0, 114.15110232390347 30.510248928807375 0, 114.15109489797085 30.51024899359214 0, 114.15108961161206 30.510250719788974 0, 114.15108672027529 30.510251663778202 0, 114.15108314299489 30.510254780550294 0, 114.15108102664068 30.510256624970978 0, 114.15107890204446 30.51026177115573 0, 114.15107961149761 30.5102638877181 0, 114.1510780670254 30.51026654307272 0, 114.15108357304177 30.510279434751588 0, 114.15112261895456 30.51029598429145 0, 114.151090473002 30.51035323715523 0, 114.15114911804127 30.510377894005316 0, 114.15113125085536 30.510408407483318 0, 114.151036469666 30.51036857621288 0, 114.15095753336749 30.51050916704682 0, 114.15099416250197 30.510524561976133 0, 114.15097972044849 30.51055031122723 0, 114.15093929822683 30.51053352460912 0, 114.15093420809964 30.51053319353289 0, 114.1509291305084 30.510534097190657 0, 114.15092445172033 30.510536161134805 0, 114.15092048622806 30.510539254074708 0, 114.15091754561786 30.510543146458115 0, 114.15091582078013 30.510547549795877 0, 114.15091544484919 30.510552153605516 0, 114.15091874726436 30.510560631221505 0, 114.15096157024577 30.510581134983767 0, 114.15092935033796 30.510637695001197 0, 114.15138064147379 30.51083051400713 0))",0.0,1.0,0.0,0.0,836.0
52,2010.0,2031.0,三角湖小学,5.0,2002.0,1464.0,4.0,0.0,5856.0,5856,0.8,service,219,"POLYGON Z ((114.15127052066806 30.510888760164917 0, 114.15084988504309 30.510710473792024 0, 114.15069989936495 30.510974170091245 0, 114.15112084768312 30.511152173720294 0, 114.15127052066806 30.510888760164917 0))",0.0,1.0,0.0,0.0,390.0
53,2119.0,2099.0,武汉开发区实验小学,5.0,2012.0,828.0,4.0,0.0,3312.0,3312,0.6,service,221,"POLYGON Z ((114.1531311400282 30.505071515608932 0, 114.15299777227102 30.505043296626805 0, 114.15295813926404 30.50519436914434 0, 114.1534613078395 30.505300850235802 0, 114.15348432207057 30.505213094991174 0, 114.15344794416244 30.50520539855998 0, 114.15346456287705 30.50514207094456 0, 114.1531311400282 30.505071515608932 0))",0.0,1.0,0.0,0.0,221.0
54,2120.0,2100.0,武汉开发区实验小学,5.0,2012.0,341.0,4.0,0.0,1366.0,1366,0.6,service,221,"POLYGON Z ((114.15319093365326 30.504843543666695 0, 114.15305756411244 30.50481531907442 0, 114.15299777227102 30.505043296626805 0, 114.1531311400282 30.505071515608932 0, 114.15319093365326 30.504843543666695 0))",0.0,1.0,0.0,0.0,91.0
55,2121.0,2101.0,武汉开发区实验小学,5.0,2012.0,1332.0,4.0,0.0,5328.0,5328,0.6,service,221,"POLYGON Z ((114.15305756411244 30.50481531907442 0, 114.15319093365326 30.504843543666695 0, 114.15360316830683 30.504930782844966 0, 114.15362593969812 30.50484393029012 0, 114.15318339669446 30.50475028111617 0, 114.15324319945576 30.50452230343612 0, 114.15368574251468 30.504615961918343 0, 114.15370851390605 30.504529109363588 0, 114.153165763123 30.504402795406552 0, 114.15312187041114 30.504570153308492 0, 114.15315823746079 30.50457786020977 0, 114.15313926187926 30.50465022319636 0, 114.15310288396499 30.504642525730926 0, 114.15305756411244 30.50481531907442 0))",0.0,1.0,0.0,0.0,355.0
56,2122.0,2104.0,武汉开发区实验小学,5.0,2012.0,693.0,5.0,0.0,3466.0,3466,0.6,service,221,"POLYGON Z ((114.15285223596366 30.504608115301192 0, 114.15246172302807 30.504525473607313 0, 114.15241547736798 30.504679446021168 0, 114.15282063552097 30.504765189184795 0, 114.15285223596366 30.504608115301192 0))",0.0,1.0,0.0,0.0,231.0
57,2123.0,2105.0,武汉开发区实验小学,5.0,2012.0,836.0,5.0,0.0,4181.0,4181,0.6,service,221,"POLYGON Z ((114.15270912213 30.50516793800774 0, 114.15276393572958 30.50495896310132 0, 114.1526972505231 30.504944855301623 0, 114.15268941787718 30.50497470814586 0, 114.15235220244483 30.50490334769817 0, 114.15230218101914 30.50508087313515 0, 114.15270912213 30.50516793800774 0))",0.0,1.0,0.0,0.0,279.0
58,2124.0,2106.0,武汉开发区实验小学,5.0,2012.0,275.0,5.0,0.0,1378.0,1378,0.6,service,221,"POLYGON Z ((114.15250906942721 30.505125604231544 0, 114.1523090157379 30.50508327150118 0, 114.15230213354894 30.50510950452147 0, 114.15229505599041 30.505108008845312 0, 114.15227061456335 30.505201190223136 0, 114.15247774581125 30.505245018629655 0, 114.15250906942721 30.505125604231544 0))",0.0,1.0,0.0,0.0,92.0
59,2640.0,2628.0,武汉市育才小学开发区分校,5.0,2012.0,934.0,2.0,0.0,1868.0,1868,0.6,service,50,"POLYGON Z ((114.17513778186306 30.516003679216567 0, 114.17506858442755 30.51583751328071 0, 114.1745893222194 30.51597062193681 0, 114.1746545149738 30.51613265458846 0, 114.17513778186306 30.516003679216567 0))",0.0,1.0,0.0,0.0,125.0
60,3341.0,3370.0,洪山小学,5.0,1972.0,1079.0,4.0,0.0,4316.0,4316,0.8,service,274,"POLYGON Z ((114.13153788158985 30.480787390543675 0, 114.13179862658984 30.480908794543645 0, 114.13199614558977 30.480591375543646 0, 114.13173541158977 30.480469971543677 0, 114.13153788158985 30.480787390543675 0))",0.0,1.0,0.0,0.0,288.0
61,3620.0,3668.0,新城小学,5.0,2009.0,504.0,2.0,0.0,1009.0,1009,0.6,service,281,"POLYGON Z ((114.14230744820193 30.492602010380306 0, 114.14260756820195 30.492649819380272 0, 114.14263540420203 30.492514169380268 0, 114.14241926220203 30.492479725380274 0, 114.14242474020196 30.492453079380294 0, 114.14230883220196 30.49243460038029 0, 114.14228820220197 30.492535107380302 0, 114.14232013220195 30.49254019338029 0, 114.14230744820193 30.492602010380306 0))",0.0,1.0,0.0,0.0,67.0
62,3624.0,3673.0,新城小学,5.0,2009.0,1502.0,6.0,0.0,9016.0,9016,0.6,service,281,"POLYGON Z ((114.142529701202 30.491872456380275 0, 114.142515360202 30.49194053538029 0, 114.14249905020202 30.491937872380316 0, 114.14249429320196 30.491964047380275 0, 114.14256370620197 30.491975338380296 0, 114.14251663020198 30.4921998113803 0, 114.14272124120194 30.492232769380262 0, 114.14271459720194 30.492266066380278 0, 114.14228183220192 30.492197831380263 0, 114.14226259820194 30.492293179380265 0, 114.14278392020199 30.492376081380296 0, 114.14281080020194 30.492246670380307 0, 114.14273482220202 30.492234872380305 0, 114.14277097020195 30.492046316380293 0, 114.142849678202 30.4920591673803 0, 114.142877059202 30.491929176380307 0, 114.142529701202 30.491872456380275 0))",0.0,1.0,0.0,0.0,601.0
63,3625.0,3674.0,新城小学,5.0,2009.0,1358.0,3.0,0.0,4075.0,4075,0.6,service,308,"POLYGON Z ((114.1438804571001 30.491654229421155 0, 114.14355630210017 30.491600029421132 0, 114.1434173851001 30.49160713342115 0, 114.14342483610008 30.491683567421145 0, 114.1435439021001 30.491677604421167 0, 114.14376891110012 30.491713946421154 0, 114.1437634951001 30.49173987342112 0, 114.14369219110009 30.491729377421162 0, 114.14367899110019 30.491800034421143 0, 114.14353188710018 30.49180609042116 0, 114.14353690110013 30.491881553421134 0, 114.14366475010016 30.49187627442114 0, 114.14365603210015 30.49191764542115 0, 114.14372399210018 30.491928917421145 0, 114.14373170910008 30.491891996421142 0, 114.14382742810008 30.491907776421154 0, 114.14381963810015 30.49194510042116 0, 114.14388727410008 30.491956252421115 0, 114.14389492810008 30.491919026421154 0, 114.1439246511001 30.49192224542116 0, 114.14401088310015 30.491957935421166 0, 114.14404859010008 30.491890314421138 0, 114.14394214310008 30.491845678421154 0, 114.14391168710009 30.491840611421136 0, 114.14392732110016 30.491767437421114 0, 114.14385897510013 30.49175676542114 0, 114.14386446310019 30.491730470421142 0, 114.14408642010008 30.491766835421114 0, 114.14419728810017 30.491811396421152 0, 114.14423574610012 30.49174192942115 0, 114.14411603110014 30.491693619421138 0, 114.1438804571001 30.491654229421155 0))",0.0,1.0,0.0,0.0,272.0
64,4519.0,4623.0,神龙小学,5.0,0.0,1302.0,4.0,0.0,5210.0,5210,0.8,service,25,"POLYGON Z ((114.16751773666454 30.49823371738204 0, 114.16794861917295 30.49812328370383 0, 114.16790614562254 30.498030558603407 0, 114.167507792929 30.49812180835485 0, 114.16745443975876 30.49795431453241 0, 114.1678050268595 30.497872100610074 0, 114.16777798597015 30.497774262727592 0, 114.16737514435447 30.49787973248057 0, 114.16740669466249 30.49800567104515 0, 114.16728992624301 30.498042450705018 0, 114.16732646364214 30.498168669734966 0, 114.16740676445518 30.49814977712007 0, 114.16742751489473 30.49823357981089 0, 114.16751773666454 30.49823371738204 0))",0.0,1.0,0.0,0.0,347.0
65,4534.0,5246.0,神龙小学,5.0,1997.0,920.0,4.0,0.0,3680.0,3680,0.8,service,25,"POLYGON Z ((114.16673055514816 30.498365813367574 0, 114.16720779909603 30.49823048182714 0, 114.16715396614956 30.498061422934995 0, 114.16668962140487 30.498194579640288 0, 114.16673055514816 30.498365813367574 0))",0.0,1.0,0.0,0.0,245.0
66,4544.0,5261.0,神龙小学,5.0,1997.0,4082.0,4.0,0.0,16328.0,16328,0.8,service,51,"POLYGON Z ((114.16713734332279 30.497671352651324 0, 114.16770058196434 30.497506319202493 0, 114.16748788445108 30.49688955424274 0, 114.1669320226435 30.497031977265124 0, 114.16713734332279 30.497671352651324 0))",0.0,1.0,0.0,0.0,1089.0
67,5148.0,5095.0,万家湖小学,5.0,2021.0,5882.0,5.0,0.0,29410.0,29410,0.5,retail,426,"POLYGON Z ((114.17053882638966 30.466417027486898 0, 114.17134249857949 30.46634251483354 0, 114.17120944026992 30.465666578620905 0, 114.17042173507724 30.465725124277117 0, 114.17053882638966 30.466417027486898 0))",0.0,1.0,0.0,0.0,1961.0
68,5149.0,5096.0,万家湖小学,5.0,2021.0,2734.0,5.0,0.0,13673.0,13673,0.5,retail,426,"POLYGON Z ((114.17110665272577 30.46715117670998 0, 114.17149335343797 30.467138702493454 0, 114.17136445320057 30.46644430444037 0, 114.17098191056056 30.466548256244725 0, 114.17110665272577 30.46715117670998 0))",0.0,1.0,0.0,0.0,912.0
69,5150.0,5097.0,万家湖小学,5.0,2021.0,4321.0,5.0,0.0,21605.0,21605,0.5,retail,426,"POLYGON Z ((114.17069916165279 30.46782894247438 0, 114.17157651488154 30.467675093803937 0, 114.17147672114935 30.46720938972043 0, 114.17063679057017 30.46737987067957 0, 114.17069916165279 30.46782894247438 0))",0.0,1.0,0.0,0.0,1440.0
70,5151.0,5098.0,万家湖小学,5.0,2021.0,1081.0,5.0,0.0,5408.0,5408,0.5,retail,426,"POLYGON Z ((114.17015556544028 30.467660229766942 0, 114.1705713726577 30.467606174828678 0, 114.17051731771944 30.4673774808591 0, 114.17009735242985 30.467414903508665 0, 114.17015556544028 30.467660229766942 0))",0.0,1.0,0.0,0.0,361.0
71,5152.0,5099.0,万家湖小学,5.0,2021.0,695.0,5.0,0.0,3478.0,3478,0.5,retail,426,"POLYGON Z ((114.17002788248092 30.46719142684863 0, 114.1704696360687 30.46717812101767 0, 114.17043770207441 30.46701046754761 0, 114.17000659315138 30.467063690871438 0, 114.17002788248092 30.46719142684863 0))",0.0,1.0,0.0,0.0,232.0
72,5153.0,5100.0,万家湖小学,5.0,2021.0,1035.0,5.0,0.0,5175.0,5175,0.5,retail,426,"POLYGON Z ((114.16996734095007 30.466818530936052 0, 114.17032493515704 30.466826847080398 0, 114.17024593178573 30.46649835937864 0, 114.16993823444484 30.466573204677776 0, 114.16996734095007 30.466818530936052 0))",0.0,1.0,0.0,0.0,345.0
73,5154.0,5101.0,万家湖小学,5.0,2021.0,1996.0,5.0,0.0,9981.0,9981,0.5,retail,426,"POLYGON Z ((114.1699299183005 30.466494201306467 0, 114.17036235780661 30.466452620584725 0, 114.17023761564138 30.466003548789914 0, 114.16983012456832 30.466082552161225 0, 114.1699299183005 30.466494201306467 0))",0.0,1.0,0.0,0.0,665.0
74,5344.0,5310.0,沌口小学,5.0,1926.0,1720.0,6.0,0.0,10320.0,10320,0.8,service,429,"POLYGON Z ((114.18246276077927 30.466081488690417 0, 114.18250471445553 30.46608807285866 0, 114.18250569400004 30.46609169800007 0, 114.18251564267501 30.46608978792256 0, 114.18253681700003 30.466093111000077 0, 114.18253491900009 30.466086087000065 0, 114.18253256000003 30.466077315000064 0, 114.18253019000008 30.466068544000052 0, 114.18251478900004 30.466011439000056 0, 114.1828512620001 30.46594684900009 0, 114.18285624800001 30.46594588800008 0, 114.18285219100005 30.465930875000083 0, 114.18288855500009 30.46592389600005 0, 114.18286764800007 30.46584639300005 0, 114.18283137900005 30.465853696000067 0, 114.18249038900001 30.465919159000066 0, 114.18243654500009 30.465724678000072 0, 114.18277693800007 30.465658180000048 0, 114.18277332000002 30.465644977000068 0, 114.18281080300005 30.46563765500008 0, 114.18279634500004 30.465584979000084 0, 114.18278913200004 30.46555868200005 0, 114.18241025400005 30.465632697000046 0, 114.18239646800009 30.465582425000036 0, 114.1823722580001 30.46549211300004 0, 114.18241245800004 30.46548428500006 0, 114.18244715000003 30.465477536000037 0, 114.18245394900009 30.465496649000045 0, 114.182459773 30.465497887000083 0, 114.18247966800004 30.46549837400005 0, 114.18250541200007 30.465494211000077 0, 114.18253013800006 30.465483246000076 0, 114.18253426500007 30.46548034600005 0, 114.18252916900008 30.465460832000076 0, 114.18256315000008 30.465454096000087 0, 114.18255671700001 30.465422483000054 0, 114.18257834200006 30.46541768800006 0, 114.18257941700006 30.46540206600008 0, 114.18257535500004 30.46538139100005 0, 114.18257092400006 30.465369854000073 0, 114.18255930800001 30.465354706000085 0, 114.18253802600009 30.465357732000086 0, 114.18253021400005 30.46532700000006 0, 114.18249247000006 30.46533369900004 0, 114.18248668300009 30.46531271500004 0, 114.18247503500004 30.465310833000046 0, 114.18244791900008 30.465312630000085 0, 114.18241873800002 30.465321181000036 0, 114.18240499800004 30.465329593000035 0, 114.182410774 30.465349992000085 0, 114.18237744100009 30.46535616700004 0, 114.1823860070001 30.46538750800005 0, 114.18230240800006 30.465403778000052 0, 114.1823288600001 30.46550056500007 0, 114.18233897800008 30.46549858900005 0, 114.18236505800007 30.46558856000007 0, 114.18231071600007 30.46559917400009 0, 114.1823497900001 30.465741622000053 0, 114.18233102800002 30.46574528700006 0, 114.182320377 30.465747349000083 0, 114.18237240200006 30.46594114000004 0, 114.18238380500009 30.46593893100004 0, 114.18238398400001 30.465939589000072 0, 114.1824046700001 30.46593561600008 0, 114.18241176700008 30.46596192800007 0, 114.1824449400001 30.466084910000063 0, 114.18246276077927 30.466081488690417 0))",0.0,1.0,0.0,0.0,688.0
75,5345.0,5311.0,沌口小学,5.0,1926.0,1872.0,6.0,0.0,11236.0,11236,0.8,service,429,"POLYGON Z ((114.18274956844789 30.4664243509106 0, 114.1827385931509 30.466426508294166 0, 114.18268670400005 30.46643670800006 0, 114.18266903800009 30.46637105700006 0, 114.18261211400011 30.466381958000056 0, 114.18260906300009 30.46637095300008 0, 114.18258890900006 30.466359814000043 0, 114.18256122100001 30.466365283000073 0, 114.1825479580001 30.46638284800008 0, 114.1825509040001 30.466393682000046 0, 114.182587506 30.46652968500007 0, 114.18242274500005 30.466561228000046 0, 114.18241459800004 30.46653095100004 0, 114.18228016900002 30.466556693000086 0, 114.18228831600004 30.466586961000075 0, 114.18212311500008 30.466618591000042 0, 114.18208510900001 30.466477328000053 0, 114.18208215200002 30.466466521000086 0, 114.1820619880001 30.466455391000068 0, 114.1820340380001 30.46646032800004 0, 114.18202134900002 30.46647652200005 0, 114.18202465200011 30.466488905000062 0, 114.18196697500002 30.466499944000077 0, 114.1820144290001 30.46667631100007 0, 114.18204192900009 30.466671046000044 0, 114.18204971900002 30.46669999900007 0, 114.18206813000006 30.466768442000046 0, 114.18271379700002 30.46664481600004 0, 114.18269605700004 30.466578904000073 0, 114.18269612000006 30.466578895000055 0, 114.18280108300007 30.466558646000067 0, 114.1828011560001 30.466558628000087 0, 114.18281892800007 30.466624838000087 0, 114.18289320300005 30.466610656000057 0, 114.18289579300006 30.466620310000053 0, 114.18292076300008 30.466615612000055 0, 114.18291815300006 30.466605895000043 0, 114.18299563700009 30.466591099000084 0, 114.18295242900001 30.466430070000058 0, 114.182779891 30.466463012000077 0, 114.18276862000005 30.466420606000042 0, 114.18274956844789 30.4664243509106 0))",0.0,1.0,0.0,0.0,749.0
76,0.0,0.0,武汉外国语学校小学部,0.0,0.0,0.0,0.0,0.0,0.0,3168,0.0,0,44,0,0.0,1.0,0.0,0.0,211.0
