,1,building_id,name,building_type_id,year_built,base_area,stories,un_residential_floor,building_sqft,non_residential_sqft,p_ruzhulv,job_type_name,parcel_id2,geometry,kindergarten_weight,primary_weight,middle_weight,high_weight,school_cap_round
77,0.0,0.0,奥林小学（弘毅校区）,0.0,0.0,0.0,0.0,0.0,0.0,26400,0.0,0,13,0,0.0,1.0,0.0,0.0,1760.0
78,0.0,0.0,三角湖小学官士墩校区,0.0,0.0,0.0,0.0,0.0,0.0,29304,0.0,0,244,0,0.0,1.0,0.0,0.0,1954.0
79,1990.0,2004.0,第一中学,5.0,2002.0,2856.0,4.0,0.0,11424.0,11424,0.8,service,218,"POLYGON Z ((114.14935592947987 30.51139615184819 0, 114.14935784891037 30.511344474965185 0, 114.14935922935818 30.511307479318436 0, 114.14933271984415 30.511307752896084 0, 114.14934195079763 30.511040843920462 0, 114.14934402761929 30.510981904762886 0, 114.14920622972292 30.510984393229425 0, 114.14920467335574 30.511028633439505 0, 114.14884600325718 30.511035056282772 0, 114.14884777856787 30.510980314239116 0, 114.14867621041796 30.510983340626762 0, 114.14855084005667 30.510966794011463 0, 114.14854575152168 30.511143228945215 0, 114.14873696413605 30.51113977760339 0, 114.14873181610668 30.5113140848099 0, 114.14870214730692 30.511314261030734 0, 114.1487008370566 30.51136047499064 0, 114.14870298800122 30.511369407556433 0, 114.14870688703984 30.511377787725486 0, 114.14871241521445 30.511385338828944 0, 114.1487193999658 30.511391828339452 0, 114.1487276187602 30.51139704874288 0, 114.14873680646849 30.51140082542589 0, 114.14874666553972 30.511403051598034 0, 114.14875689856476 30.511403641533565 0, 114.14879809198098 30.51140338198215 0, 114.14925737276016 30.511394001120426 0, 114.14930597198028 30.511395751828132 0, 114.14935592947987 30.51139615184819 0))",0.0,0.0,1.0,0.0,664.0
80,1991.0,2006.0,第一中学,5.0,2002.0,853.0,4.0,0.0,3415.0,3415,0.8,service,219,"POLYGON Z ((114.15036380891746 30.510972508292323 0, 114.15042511386733 30.510864150059774 0, 114.15035641356074 30.510835022485978 0, 114.15033920222331 30.5108654474406 0, 114.15008451601888 30.51075749126447 0, 114.15009604285717 30.510734931664583 0, 114.15008807594604 30.51072970754879 0, 114.15007318929007 30.51072180896896 0, 114.15005727419799 30.510715600010617 0, 114.15004056881499 30.510711158479733 0, 114.15002331094897 30.510708546136915 0, 114.15000572099765 30.510707802997885 0, 114.14997058746583 30.510711945943996 0, 114.14997042058408 30.510734505553774 0, 114.14972787014021 30.510742416249723 0, 114.14972828981357 30.510705863956904 0, 114.1496498736244 30.510708422516625 0, 114.14964851686133 30.510827811493296 0, 114.14968702606885 30.51082655382498 0, 114.1496869126258 30.510836368481485 0, 114.14996935943532 30.510827158096102 0, 114.14996945476497 30.510819391358616 0, 114.14998326540655 30.510819822019894 0, 114.14999494839259 30.510820855322173 0, 114.15000865882314 30.510822825801675 0, 114.15002294593013 30.51082590407965 0, 114.15003984862237 30.51083122676017 0, 114.15003455552898 30.5108415055665 0, 114.15032516335577 30.510964964220655 0, 114.15032906397347 30.510958300015055 0, 114.15036380891746 30.510972508292323 0))",0.0,0.0,1.0,0.0,199.0
81,1995.0,2000.0,第一中学,5.0,2002.0,597.0,4.0,0.0,2391.0,2391,0.8,service,218,"POLYGON Z ((114.14780984478891 30.51120501170034 0, 114.14726432092287 30.51121334057836 0, 114.1472609250056 30.511316373046178 0, 114.14780644983325 30.51130804415024 0, 114.14780984478891 30.51120501170034 0))",0.0,0.0,1.0,0.0,139.0
82,1996.0,2001.0,第一中学,5.0,2002.0,624.0,4.0,0.0,2499.0,2499,0.8,service,218,"POLYGON Z ((114.14782746270156 30.51092142261258 0, 114.14727748020576 30.510924965313446 0, 114.1472727702076 30.511033575226747 0, 114.14781821458888 30.511027340561782 0, 114.14782746270156 30.51092142261258 0))",0.0,0.0,1.0,0.0,145.0
83,1997.0,2002.0,第一中学,5.0,2002.0,607.0,4.0,0.0,2429.0,2429,0.8,service,218,"POLYGON Z ((114.14845804920398 30.510917027005952 0, 114.14791293265844 30.51092169953313 0, 114.14790893420377 30.51102720619588 0, 114.14845437858511 30.511020971531003 0, 114.14845804920398 30.510917027005952 0))",0.0,0.0,1.0,0.0,141.0
84,1998.0,2003.0,第一中学,5.0,2002.0,586.0,4.0,0.0,2346.0,2346,0.8,service,218,"POLYGON Z ((114.1484470004524 30.511201260576517 0, 114.14790100025597 30.511205949646907 0, 114.1478973345656 30.511307765238545 0, 114.14844277898591 30.51130152956962 0, 114.1484470004524 30.511201260576517 0))",0.0,0.0,1.0,0.0,136.0
85,1999.0,2005.0,第一中学,5.0,2002.0,1943.0,4.0,0.0,7774.0,7774,0.8,service,218,"POLYGON Z ((114.15000739375587 30.510948162479654 0, 114.14945325974934 30.510956271325853 0, 114.14944241430918 30.511286366479187 0, 114.14999405419914 30.511279142018076 0, 114.15000739375587 30.510948162479654 0))",0.0,0.0,1.0,0.0,452.0
86,2000.0,2012.0,第一中学,5.0,2002.0,1384.0,4.0,0.0,5539.0,5539,0.8,service,218,"POLYGON Z ((114.15071118715319 30.512015883004835 0, 114.15072036765035 30.511999798999813 0, 114.15072803707976 30.51200335731402 0, 114.15073707919498 30.51200593586374 0, 114.1507505396802 30.512006995079172 0, 114.15076987034647 30.512004236481626 0, 114.15078094041812 30.511999458547177 0, 114.15079475826468 30.51198981670577 0, 114.15080841597283 30.511970922118962 0, 114.15082446688392 30.51197751778549 0, 114.15094179488858 30.511764711452113 0, 114.15092522699044 30.511757968961426 0, 114.15093213918136 30.51174556210224 0, 114.15093514865258 30.51172748986667 0, 114.15093158127344 30.511709588913146 0, 114.15092457858728 30.51169908684294 0, 114.15091348242541 30.511689532206344 0, 114.15089724536566 30.511681496385677 0, 114.15090546362227 30.511666684425027 0, 114.15065979241695 30.511566231128988 0, 114.15062337123224 30.51166502225735 0, 114.15080514747841 30.51174360964161 0, 114.15080863723571 30.51176145586769 0, 114.15081886967315 30.511766782034154 0, 114.15074994747926 30.511893128217842 0, 114.15073262808035 30.511892148268974 0, 114.15071461067899 30.511904453036273 0, 114.15047114302563 30.511803100730507 0, 114.15044824686107 30.51180321035186 0, 114.15045411153972 30.511664648640426 0, 114.15049676407033 30.51166353411277 0, 114.15050514930971 30.511550028884063 0, 114.15041468739832 30.511548427864177 0, 114.15037319272396 30.511586617927506 0, 114.1503722087429 30.51166413539304 0, 114.15032841794185 30.511663981084716 0, 114.15032244974357 30.51180893827999 0, 114.15036502123301 30.511808104165794 0, 114.15036095842537 30.51190678810451 0, 114.15040568252392 30.511906390221984 0, 114.15040588225138 30.511901400460122 0, 114.15046014222773 30.511900914343435 0, 114.15071118715319 30.512015883004835 0))",0.0,0.0,1.0,0.0,322.0
87,2001.0,2013.0,第一中学,5.0,2002.0,1000.0,4.0,0.0,4001.0,4001,0.8,service,218,"POLYGON Z ((114.1500772846927 30.511982685685805 0, 114.15007952590841 30.51193022026378 0, 114.15011016275814 30.511930204493627 0, 114.1501726356364 30.511929825458722 0, 114.15018297636863 30.51169650771919 0, 114.15016202360198 30.511696750502484 0, 114.1501637553572 30.511645526577254 0, 114.15009472533832 30.51164611364468 0, 114.14991235559845 30.51164765382654 0, 114.14987528882547 30.511647966540824 0, 114.14979922541431 30.511648605024703 0, 114.14979685563789 30.511705761921878 0, 114.14987160254958 30.51173701348442 0, 114.14987202091872 30.511726843997447 0, 114.14987913407931 30.51172679209067 0, 114.15007598403847 30.5117251172583 0, 114.15007583063064 30.511733092750358 0, 114.1500851436773 30.51173305182652 0, 114.15008475733148 30.51174160652681 0, 114.1500969511041 30.51174109232434 0, 114.15009021721654 30.511892968041064 0, 114.15008045683031 30.51189341862918 0, 114.15008073406081 30.511901957896768 0, 114.15006986466912 30.51190224064102 0, 114.15006995632034 30.511908806028572 0, 114.14957286589586 30.511911112729553 0, 114.1495721541036 30.511930313715098 0, 114.14955582403442 30.511963452946638 0, 114.14964558081434 30.511997505408118 0, 114.14964591786271 30.51198893357271 0, 114.14980485024151 30.511988275594323 0, 114.14989483553897 30.511987356409644 0, 114.14989245082879 30.51204781419294 0, 114.14997235901211 30.512047484954827 0, 114.1500772846927 30.511982685685805 0))",0.0,0.0,1.0,0.0,233.0
88,2002.0,2014.0,第一中学,5.0,2002.0,1033.0,4.0,0.0,4132.0,4132,0.8,service,218,"MULTIPOLYGON Z (((114.14918727139356 30.512061464531108 0, 114.14911270412148 30.512109879626028 0, 114.14908328645316 30.512161979016106 0, 114.14908174150459 30.512227009823963 0, 114.14907853657613 30.512310026406453 0, 114.14911471290702 30.512309633049796 0, 114.14911416190257 30.512324079756795 0, 114.14961128753198 30.512318741657342 0, 114.1496087830951 30.51238363894128 0, 114.14962517145763 30.51238983402325 0, 114.14964394771832 30.512354447922664 0, 114.14966447337933 30.512319810582344 0, 114.14968671629174 30.512285982797604 0, 114.14971355086911 30.51224921788849 0, 114.1497404111525 30.512219948586978 0, 114.14932681205018 30.51222439311225 0, 114.14932885889868 30.512171218036894 0, 114.14935484194551 30.512109370414887 0, 114.14918727139356 30.512061464531108 0)), ((114.14918727139356 30.512061464531108 0, 114.14920807881828 30.512047954826627 0, 114.14914660342615 30.51204983808114 0, 114.14918727139356 30.512061464531108 0)))",0.0,0.0,1.0,0.0,240.0
89,2003.0,2015.0,第一中学,5.0,2002.0,1324.0,4.0,0.0,5299.0,5299,0.8,service,218,"POLYGON Z ((114.14960100539764 30.51288701167652 0, 114.14959477722188 30.512842767723072 0, 114.14959320364315 30.51275755826627 0, 114.14960575705142 30.512635103495175 0, 114.14963012964283 30.512554621042778 0, 114.14956598758718 30.51253819723037 0, 114.14953822433898 30.512544250778195 0, 114.14916332983945 30.51254782423121 0, 114.14906899833396 30.512508338680057 0, 114.14906406996361 30.512631835507698 0, 114.14910021306676 30.51263150597622 0, 114.14909963330832 30.512645926134574 0, 114.14953431467421 30.512641788174744 0, 114.1495254043869 30.512862110459356 0, 114.14914093309083 30.512868431455797 0, 114.14905691724721 30.512831068222532 0, 114.14905221410821 30.512952849333566 0, 114.14908847793454 30.51295225670376 0, 114.14908793785821 30.512966694177244 0, 114.14957333175599 30.51295870950084 0, 114.14957263637498 30.51295455011114 0, 114.14960968545296 30.512948636729323 0, 114.14960100539764 30.51288701167652 0))",0.0,0.0,1.0,0.0,308.0
90,2004.0,2016.0,第一中学,5.0,2002.0,923.0,4.0,0.0,3695.0,3695,0.8,service,218,"POLYGON Z ((114.14980598428234 30.513635715499554 0, 114.14981163733863 30.513625767037404 0, 114.1498205740455 30.51362900567542 0, 114.1498290256662 30.513632067798465 0, 114.14984020719102 30.51363386491318 0, 114.14984921369576 30.513633701315552 0, 114.14986048741105 30.513632286388034 0, 114.14986683083397 30.51363055645314 0, 114.1498732113165 30.513627625968763 0, 114.14988745595826 30.513617312003017 0, 114.14989214363749 30.513610792575186 0, 114.1499008133562 30.513595489611838 0, 114.14991399761193 30.51360113371556 0, 114.1500303013953 30.513389908576496 0, 114.15001690638229 30.513384248353947 0, 114.15002836813628 30.513363412507967 0, 114.15002953061027 30.51335454231034 0, 114.1500284608122 30.513344912327963 0, 114.15002520672964 30.513333312777668 0, 114.15001913035456 30.513325379676864 0, 114.15001304352245 30.513318259383052 0, 114.15000420649339 30.51331319802763 0, 114.14998937293895 30.51330655348684 0, 114.14999667583439 30.513293636697938 0, 114.14988292487102 30.51324710689981 0, 114.14988675988319 30.513238991254326 0, 114.14979656521804 30.51320166945816 0, 114.14979274504978 30.513209378520134 0, 114.14961389069988 30.513139516649428 0, 114.14953485723233 30.513140602997368 0, 114.14953186159354 30.513218655722806 0, 114.14957121711416 30.5132181195799 0, 114.14959990016914 30.513217719033413 0, 114.14995110082388 30.513362196498726 0, 114.14984031518408 30.513564620379743 0, 114.14967275739114 30.51349512889236 0, 114.14962873331406 30.51347687577652 0, 114.14956932648276 30.51347142084795 0, 114.14956657575561 30.51354962448803 0, 114.14959542101202 30.513549203850108 0, 114.14963222121378 30.513565364046368 0, 114.14980598428234 30.513635715499554 0))",0.0,0.0,1.0,0.0,215.0
91,2005.0,2029.0,第一中学,5.0,2002.0,1593.0,4.0,0.0,6372.0,6372,0.8,service,218,"POLYGON Z ((114.14757997643535 30.511489737281615 0, 114.14728292993335 30.51149432024391 0, 114.14726364734874 30.511996205894974 0, 114.1475678550022 30.511993500330252 0, 114.14757070055343 30.511915675136734 0, 114.14756300288255 30.51191576005716 0, 114.14757997643535 30.511489737281615 0))",0.0,0.0,1.0,0.0,370.0
92,2006.0,2030.0,第一中学,5.0,2002.0,2102.0,4.0,0.0,8409.0,8409,0.8,service,218,"POLYGON Z ((114.14819665922921 30.511552782857432 0, 114.1476412654958 30.51155913857795 0, 114.14762784954527 30.511915021569525 0, 114.14818324323966 30.511908666852964 0, 114.14819665922921 30.511552782857432 0))",0.0,0.0,1.0,0.0,489.0
93,2395.0,2406.0,武汉经济开发区职业技术学校,5.0,1988.0,525.0,4.0,0.0,2100.0,2100,0.8,service,309,"POLYGON Z ((114.13784611667234 30.49354750281987 0, 114.13821890816365 30.49331262884546 0, 114.13811206982668 30.493185326354176 0, 114.13807724015807 30.493208123506324 0, 114.13811685212117 30.493255008529136 0, 114.13781588672927 30.493449623255113 0, 114.13777649064433 30.49340172808633 0, 114.1377462270509 30.49342598877608 0, 114.13784611667234 30.49354750281987 0))",0.0,0.0,1.0,0.0,122.0
94,2396.0,2407.0,武汉经济开发区职业技术学校,5.0,1988.0,324.0,4.0,0.0,1299.0,1299,0.8,service,309,"POLYGON Z ((114.13835123263713 30.493261758470663 0, 114.13857794329722 30.493115916685955 0, 114.1385258882311 30.493052987522315 0, 114.13854602624606 30.49304008049294 0, 114.13852842987139 30.493018818723428 0, 114.13826976597203 30.493184667747705 0, 114.1382969623187 30.4932175429481 0, 114.13830890578376 30.493209877672207 0, 114.13835123263713 30.493261758470663 0))",0.0,0.0,1.0,0.0,76.0
95,2397.0,2408.0,武汉经济开发区职业技术学校,5.0,1988.0,587.0,4.0,0.0,2351.0,2351,0.8,service,309,"POLYGON Z ((114.138819295079 30.492950400380515 0, 114.13862517005627 30.492715830336348 0, 114.13847111280035 30.492814332459115 0, 114.13866511164751 30.49304875766437 0, 114.138819295079 30.492950400380515 0))",0.0,0.0,1.0,0.0,137.0
96,2405.0,2409.0,武汉经济开发区职业技术学校,5.0,1988.0,621.0,4.0,0.0,2484.0,2484,0.8,service,309,"POLYGON Z ((114.1379793588253 30.49263882365655 0, 114.13807777335758 30.49256455420561 0, 114.13838316322027 30.492636476001252 0, 114.138408848345 30.492556198961474 0, 114.13803259504441 30.492456656796737 0, 114.13801616832245 30.492498498666126 0, 114.13791595451792 30.492562333613893 0, 114.1378827718725 30.492560457639257 0, 114.13786999921658 30.49272263938318 0, 114.13796723034773 30.492727967002303 0, 114.1379793588253 30.49263882365655 0))",0.0,0.0,1.0,0.0,144.0
97,2406.0,2411.0,武汉经济开发区职业技术学校,5.0,1988.0,228.0,4.0,0.0,914.0,914,0.8,service,309,"POLYGON Z ((114.13834345597995 30.492750791475515 0, 114.13830275769719 30.492700524510838 0, 114.13801986222178 30.49287867432183 0, 114.13806056050741 30.49292894230639 0, 114.13834345597995 30.492750791475515 0))",0.0,0.0,1.0,0.0,53.0
98,2407.0,2412.0,武汉经济开发区职业技术学校,5.0,1988.0,113.0,4.0,0.0,454.0,454,0.8,service,309,"POLYGON Z ((114.13861370994786 30.492700409869112 0, 114.1385226839827 30.492591762363507 0, 114.13845903260292 30.492633078247113 0, 114.13855005856789 30.492741725752733 0, 114.13861370994786 30.492700409869112 0))",0.0,0.0,1.0,0.0,26.0
99,4472.0,4561.0,神龙第一初级中学,5.0,2021.0,2307.0,5.0,0.0,11539.0,11539,0.5,service,48,"POLYGON Z ((114.15892706442612 30.497215961782196 0, 114.1589272374752 30.49716934119475 0, 114.15892133485578 30.49714244177239 0, 114.15890010680134 30.497114704772937 0, 114.15879015330285 30.49718258823601 0, 114.15866558251925 30.497025975673527 0, 114.15881815021957 30.496931003605145 0, 114.15885640786041 30.496976746316975 0, 114.15895449722484 30.49690910225688 0, 114.1588843309063 30.496817604936297 0, 114.1588455960637 30.496807123473843 0, 114.1588022932533 30.496806945430514 0, 114.15875866651302 30.496811667901845 0, 114.15876454484928 30.496829605772582 0, 114.15878570995058 30.496862433590074 0, 114.1587644654824 30.496866204961034 0, 114.15875859741537 30.49684353156343 0, 114.15810968282277 30.497236889453777 0, 114.15812069014667 30.497255868560096 0, 114.15809344617601 30.4972786770939 0, 114.15806571605162 30.49723671770431 0, 114.15804358664069 30.497255461097247 0, 114.15801707420862 30.497282799657373 0, 114.15801697962718 30.497314655163937 0, 114.15801693057703 30.497337274121815 0, 114.1580705570489 30.49740626176305 0, 114.15818022555767 30.497343381502834 0, 114.15816321846667 30.49732046209784 0, 114.15857319127785 30.49708084399346 0, 114.15870369632573 30.497228343806807 0, 114.15837010317789 30.49744475091505 0, 114.15839766687593 30.49747777830098 0, 114.15845224511556 30.497500978241213 0, 114.15850605033886 30.49751021598446 0, 114.15855583793521 30.497510747329763 0, 114.15860982021472 30.497497135983238 0, 114.15866435842678 30.497465716121887 0, 114.15863728239724 30.497433759804206 0, 114.15889976933464 30.497270323951792 0, 114.15892706442612 30.497215961782196 0))",0.0,0.0,1.0,0.0,671.0
100,4473.0,4587.0,神龙第一初级中学,5.0,2021.0,812.0,5.0,0.0,4064.0,4064,0.5,service,48,"POLYGON Z ((114.15892492209635 30.497649989568863 0, 114.15869618983605 30.4975321990588 0, 114.1586536845121 30.497597595506697 0, 114.15860028668382 30.497565287477215 0, 114.15853664319431 30.497648557177513 0, 114.15901524118644 30.497906086328594 0, 114.1590787106628 30.49781377931503 0, 114.15888261933324 30.497719183716942 0, 114.15892492209635 30.497649989568863 0))",0.0,0.0,1.0,0.0,236.0
101,4474.0,4588.0,神龙第一初级中学,5.0,2021.0,1841.0,5.0,0.0,9207.0,9207,0.5,service,48,"POLYGON Z ((114.16026120624616 30.498067566696463 0, 114.16031399175907 30.4979982280794 0, 114.16035148513865 30.497928914190066 0, 114.16037789775778 30.497835313278813 0, 114.16037785725338 30.49775168086357 0, 114.16017608995041 30.497760161869397 0, 114.16017612393509 30.497830332527094 0, 114.16015542805863 30.497905035878638 0, 114.16012856527695 30.497951223556445 0, 114.16009693438613 30.497974317746554 0, 114.1600483773787 30.49796486218264 0, 114.16000559042325 30.497954889638304 0, 114.15994234352738 30.49795479319874 0, 114.15989983531479 30.49796837959096 0, 114.15987318084622 30.497991731567296 0, 114.15984632237699 30.49802481739051 0, 114.1597938336349 30.4980247373551 0, 114.15974553475118 30.49799626712631 0, 114.15963938680342 30.498154056442747 0, 114.15974563386288 30.49820091031707 0, 114.15982069893509 30.49822031360309 0, 114.15987904859853 30.49822962001976 0, 114.15993173064541 30.498252896255472 0, 114.15998500286776 30.498253251253054 0, 114.1600327675729 30.498244216329113 0, 114.16008602926317 30.498220991042693 0, 114.16011804066686 30.49819319080705 0, 114.16013875615175 30.498160808137726 0, 114.16018098755741 30.498127659636403 0, 114.16026120624616 30.498067566696463 0))",0.0,0.0,1.0,0.0,535.0
102,0.0,0.0,武汉经济技术开发区第二中学,0.0,0.0,0.0,0.0,0.0,0.0,1800,0.0,0,346,0,0.0,0.0,1.0,0.0,105.0
103,0.0,0.0,武汉经济技术开发区第一初级中学,0.0,0.0,0.0,0.0,0.0,0.0,2000,0.0,0,21,0,0.0,0.0,1.0,0.0,116.0
104,0.0,0.0,武汉实验外国语学校初中部,0.0,0.0,0.0,0.0,0.0,0.0,720,0.0,0,45,0,0.0,0.0,1.0,0.0,42.0
105,0.0,0.0,武汉实验外国语学校,0.0,0.0,0.0,0.0,0.0,0.0,1800,0.0,0,2,0,0.0,0.0,1.0,0.0,105.0
106,0.0,0.0,三牛中美中学,0.0,0.0,0.0,0.0,0.0,0.0,200,0.0,0,5,0,0.0,0.0,1.0,0.0,12.0
107,0.0,0.0,武汉经济技术开发区第一初级中学官士墩校区,0.0,0.0,0.0,0.0,0.0,0.0,1800,0.0,0,244,0,0.0,0.0,1.0,0.0,105.0
108,0.0,0.0,经开第一高中,0.0,0.0,0.0,0.0,0.0,0.0,1300,0.0,0,218,0,0.0,0.0,0.0,1.0,60.0
109,0.0,0.0,东风汽车公司武汉技师学院,0.0,0.0,0.0,0.0,0.0,0.0,6000,0.0,0,365,0,0.0,0.0,0.0,1.0,276.0
